Starting Main workflow
crc error: 0x6 0x30 0x80 0x1 0x3e 0xf0 0x81 0xf 0x7c 0x87 0xc8 0x18 0x16 0xe0 0x3 0x1f 0x2b 0xc0 0xc7 0xa 0x56 0xb0 0x82 0x15 0xc0 0x0 0x6 0x30 0x80 0x1 0x3e 0xf0 0x81 0xf 0x7c 0x87 0xc8 0x18 0x16 0xe0 0x3 0x1f 0x2b 0xc0 0xc7 0xa 0x56 0xb0 0x82 0x15
14H:21M:41S ALT:  0.09
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ACC:  [-2, -11, 517]
14H:21M:41S GYR:  [-1, -2, -1]
14H:21M:41S ATT:  [-1.2, 0.2, 358]
14H:21M:41S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ALT:  0.09
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ACC:  [-2, -12, 514]
14H:21M:41S GYR:  [-2, 1, 1]
14H:21M:41S ATT:  [-1.2, 0.2, 358]
14H:21M:41S VOL:  16.35
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ALT:  0.09
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ACC:  [-2, -11, 514]
14H:21M:41S GYR:  [1, -4, 1]
14H:21M:41S ATT:  [-1.2, 0.2, 358]
14H:21M:41S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ALT:  0.09
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ACC:  [-2, -11, 514]
14H:21M:41S GYR:  [0, -1, 1]
14H:21M:41S ATT:  [-1.2, 0.2, 358]
14H:21M:41S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ALT:  0.09
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ACC:  [-2, -11, 514]
14H:21M:41S GYR:  [-1, 0, 0]
14H:21M:41S ATT:  [-1.2, 0.2, 358]
14H:21M:41S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ALT:  0.09
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ACC:  [-2, -11, 514]
14H:21M:41S GYR:  [0, -1, 0]
14H:21M:41S ATT:  [-1.2, 0.2, 358]
14H:21M:41S VOL:  16.35
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ALT:  0.09
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ACC:  [-2, -11, 514]
14H:21M:41S GYR:  [1, -2, 3]
14H:21M:41S ATT:  [-1.2, 0.2, 358]
14H:21M:41S VOL:  16.35
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ALT:  0.09
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:41S ACC:  [-2, -11, 514]
14H:21M:41S GYR:  [1, 0, 1]
14H:21M:41S ATT:  [-1.2, 0.2, 358]
14H:21M:41S VOL:  16.35
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.09
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 515]
14H:21M:42S GYR:  [0, -1, 0]
14H:21M:42S ATT:  [-1.2, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.15
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 515]
14H:21M:42S GYR:  [-1, 0, 2]
14H:21M:42S ATT:  [-1.2, 0.2, 358]
14H:21M:42S VOL:  16.35
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 514]
14H:21M:42S GYR:  [-3, -1, -1]
14H:21M:42S ATT:  [-1.2, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 515]
14H:21M:42S GYR:  [-1, -3, -1]
14H:21M:42S ATT:  [-1.2, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 514]
14H:21M:42S GYR:  [1, -2, 2]
14H:21M:42S ATT:  [-1.2, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 514]
14H:21M:42S GYR:  [2, -3, 1]
14H:21M:42S ATT:  [-1.2, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -12, 514]
14H:21M:42S GYR:  [1, 0, 2]
14H:21M:42S ATT:  [-1.2, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 515]
14H:21M:42S GYR:  [0, -2, 0]
14H:21M:42S ATT:  [-1.3, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 515]
14H:21M:42S GYR:  [0, -1, 2]
14H:21M:42S ATT:  [-1.2, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -11, 514]
14H:21M:42S GYR:  [0, 1, 1]
14H:21M:42S ATT:  [-1.3, 0.2, 358]
14H:21M:42S VOL:  16.34
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-2, -12, 514]
14H:21M:42S GYR:  [1, 2, -2]
14H:21M:42S ATT:  [-1.3, 0.2, 358]
14H:21M:42S VOL:  16.33
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ALT:  0.17
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
[1500, 1500, 988, 1500, 2011, 988, 988, 988, 1001, 1001, 1001, 1001, 1500, 1500, 1500, 1500]
14H:21M:42S ACC:  [-3, -11, 515]
14H:21M:42S GYR:  [-2, 0, 1]
14H:21M:42S ATT:  [-1.3, 0.2, 358]
